image,label
Apple/Apple (1051).jpeg,Apple
Apple/Apple (110).jpeg,Apple
Apple/Apple (1110).jpeg,Apple
Apple/Apple (1113).jpeg,Apple
Apple/Apple (1125).jpeg,Apple
Apple/Apple (1127).jpeg,Apple
Apple/Apple (1128).jpeg,Apple
Apple/Apple (1139).jpeg,Apple
Apple/Apple (1152).jpeg,Apple
Apple/Apple (1181).jpeg,Apple
Apple/Apple (1189).jpeg,Apple
Apple/Apple (1214).jpeg,Apple
Apple/Apple (1217).jpeg,Apple
Apple/Apple (1227).jpeg,Apple
Apple/Apple (1228).jpeg,Apple
Apple/Apple (1229).jpeg,Apple
Apple/Apple (1230).jpeg,Apple
Apple/Apple (1234).jpeg,Apple
Apple/Apple (1238).jpeg,Apple
Apple/Apple (1243).jpeg,Apple
Apple/Apple (1245).jpeg,Apple
Apple/Apple (1250).jpeg,Apple
Apple/Apple (1254).jpeg,Apple
Apple/Apple (1295).jpeg,Apple
Apple/Apple (1299).jpeg,Apple
Apple/Apple (1301).jpeg,Apple
Apple/Apple (1302).jpeg,Apple
Apple/Apple (1309).jpeg,Apple
Apple/Apple (1321).jpeg,Apple
Apple/Apple (1324).jpeg,Apple
Apple/Apple (1352).jpeg,Apple
Apple/Apple (1394).jpeg,Apple
Apple/Apple (1395).jpeg,Apple
Apple/Apple (1396).jpeg,Apple
Apple/Apple (1399).jpeg,Apple
Apple/Apple (1448).jpeg,Apple
Apple/Apple (1477).jpeg,Apple
Apple/Apple (1490).jpeg,Apple
Apple/Apple (15).png,Apple
Apple/Apple (1521).jpeg,Apple
Apple/Apple (1522).jpeg,Apple
Apple/Apple (1563).jpeg,Apple
Apple/Apple (1598).jpeg,Apple
Apple/Apple (1605).jpeg,Apple
Apple/Apple (1613).jpeg,Apple
Apple/Apple (1617).jpeg,Apple
Apple/Apple (1687).jpeg,Apple
Apple/Apple (1692).jpeg,Apple
Apple/Apple (1735).jpeg,Apple
Apple/Apple (1758).jpeg,Apple
Apple/Apple (1769).jpeg,Apple
Apple/Apple (3).png,Apple
Apple/Apple (325).jpeg,Apple
Apple/Apple (326).jpeg,Apple
Apple/Apple (329).jpeg,Apple
Apple/Apple (356).jpeg,Apple
Apple/Apple (373).jpeg,Apple
Apple/Apple (418).jpeg,Apple
Apple/Apple (427).jpeg,Apple
Apple/Apple (431).jpeg,Apple
Apple/Apple (471).jpeg,Apple
Apple/Apple (5).png,Apple
Apple/Apple (54).jpeg,Apple
Apple/Apple (546).jpeg,Apple
Apple/Apple (558).jpeg,Apple
Apple/Apple (571).jpeg,Apple
Apple/Apple (578).jpeg,Apple
Apple/Apple (606).jpeg,Apple
Apple/Apple (672).jpeg,Apple
Apple/Apple (689).jpeg,Apple
Apple/Apple (694).jpeg,Apple
Apple/Apple (697).jpeg,Apple
Apple/Apple (698).jpeg,Apple
Apple/Apple (72).jpeg,Apple
Apple/Apple (731).jpeg,Apple
